6.189929547347333852e-06,4.501766943525333942e-06,1.688162603822000122e-06,3.376325207644000245e-06,3.376325207644000245e-06,6.752650415288000489e-06,1.350530083057600098e-05,2.419699732144866877e-05,3.151236860467733844e-05,4.276678596349067118e-05,4.332950683143133442e-05,5.458392419024467394e-05,6.583834154905799990e-05,5.177031985054133737e-05,6.077385373759200355e-05,6.189929547347333683e-05,4.445494856731266770e-05,3.263781034055867171e-05,2.701060166115200196e-05,2.588515992527066868e-05,1.688162603822000249e-05,7.315371283228667126e-06,8.440813019110001247e-06,9.003533887050667884e-06
4.445494856731266770e-05,4.614311117113467100e-05,3.601413554820267153e-05,2.363427645350800214e-05,1.800706777410133577e-05,2.082067211380466895e-05,8.440813019110001247e-06,2.194611384968600222e-05,2.813604339703333523e-05,3.995318162378733460e-05,2.813604339703333523e-05,2.194611384968600222e-05,3.545141468026200151e-05,4.051590249172800463e-05,3.263781034055867171e-05,4.389222769937200445e-05,5.514664505818533719e-05,6.471289981317667340e-05,6.640106241699866992e-05,6.077385373759200355e-05,4.501766943525333772e-05,4.389222769937200445e-05,4.389222769937200445e-05,3.826501901996533808e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.325590294190469566e-03,5.085871204447745680e-03,4.021203322304003902e-03,3.034753640804015596e-03,2.502419699732144707e-03,1.958268620433520086e-03,1.104058342899588057e-03,1.048348976973462144e-03,1.311139622301753542e-03,1.493461183514529491e-03,1.549733270308596223e-03,1.672969140387602213e-03,1.674094582123483417e-03,1.909311904922682051e-03,2.024669682850518959e-03,2.297026582933801679e-03,2.632970941094379611e-03,2.843428545704188709e-03,3.026312827784905478e-03,3.492245706439777494e-03,3.816935647241542513e-03,4.087604384721003209e-03,4.546784612960586697e-03,5.026222792446035335e-03
1.688162603822000122e-06,1.125441735881333485e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06,0.000000000000000000e+00,5.627208679406667427e-07,1.688162603822000122e-06,0.000000000000000000e+00,1.125441735881333485e-06,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,5.627208679406667427e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.688162603822000122e-06,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,1.688162603822000122e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.813604339703333608e-06,1.688162603822000122e-06,1.688162603822000122e-06,2.250883471762666971e-06,1.688162603822000122e-06,5.627208679406667427e-07,1.125441735881333485e-06,1.125441735881333485e-06,5.627208679406667427e-07,1.125441735881333485e-06,2.813604339703333608e-06,2.250883471762666971e-06,1.688162603822000122e-06,1.125441735881333485e-06,3.376325207644000245e-06,4.501766943525333942e-06,5.627208679406667215e-06,2.813604339703333608e-06,2.813604339703333608e-06,1.688162603822000122e-06,2.813604339703333608e-06,3.376325207644000245e-06,3.376325207644000245e-06,2.813604339703333608e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06,2.250883471762666971e-06,1.125441735881333485e-06,2.250883471762666971e-06,3.376325207644000245e-06,1.688162603822000122e-06,3.939046075584667305e-06,1.125441735881333485e-06,5.627208679406667427e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.125441735881333485e-06,1.688162603822000122e-06,1.125441735881333485e-06,5.627208679406667427e-07,5.627208679406667427e-07,4.501766943525333942e-06,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,5.627208679406667427e-07,2.813604339703333608e-06,0.000000000000000000e+00,2.250883471762666971e-06,1.125441735881333485e-06,1.125441735881333485e-06,1.688162603822000122e-06,5.627208679406667427e-07,1.688162603822000122e-06,1.688162603822000122e-06,2.250883471762666971e-06,0.000000000000000000e+00,2.250883471762666971e-06,3.376325207644000245e-06,5.627208679406667427e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.631890517027933586e-05,1.406802169851666762e-05,1.069169649087266779e-05,4.501766943525333942e-06,9.003533887050667884e-06,7.315371283228667126e-06,1.519346343439800089e-05,1.631890517027933586e-05,1.575618430233866922e-05,2.532243905733000205e-05,2.307155558556733550e-05,1.969523037792333568e-05,1.856978864204200240e-05,2.982420600085533514e-05,2.926148513291466850e-05,2.869876426497400187e-05,3.488869381232133826e-05,3.320053120849933496e-05,3.826501901996533808e-05,7.934364237963401274e-05,9.172350147432867197e-05,5.683480766200734049e-05,2.701060166115200196e-05,1.631890517027933586e-05
2.813604339703333608e-06,5.627208679406667427e-07,1.688162603822000122e-06,1.125441735881333485e-06,1.125441735881333485e-06,1.631890517027933586e-05,1.688162603822000122e-06,1.125441735881333485e-06,1.125441735881333485e-06,1.125441735881333485e-06,1.688162603822000122e-06,2.250883471762666971e-06,2.250883471762666971e-06,2.250883471762666971e-06,3.939046075584667305e-06,5.064487811466000579e-06,2.250883471762666971e-06,7.315371283228667126e-06,5.064487811466000579e-06,6.752650415288000489e-06,3.376325207644000245e-06,5.627208679406667215e-06,5.064487811466000579e-06,5.627208679406667215e-06
2.250883471762666971e-06,1.125441735881333485e-06,2.250883471762666971e-06,2.250883471762666971e-06,1.125441735881333485e-06,2.813604339703333608e-06,1.125441735881333485e-06,5.627208679406667427e-07,2.250883471762666971e-06,1.800706777410133577e-05,2.138339298174533559e-05,7.315371283228667126e-06,1.237985909469466770e-05,1.181713822675400107e-05,1.406802169851666762e-05,1.350530083057600098e-05,1.800706777410133577e-05,3.939046075584667305e-06,3.939046075584667305e-06,5.627208679406667427e-07,4.501766943525333942e-06,0.000000000000000000e+00,5.627208679406667427e-07,1.125441735881333485e-06
5.627208679406667427e-07,2.250883471762666971e-06,5.627208679406667427e-07,0.000000000000000000e+00,1.125441735881333485e-06,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06,2.813604339703333608e-06,1.688162603822000122e-06,1.125441735881333485e-06,5.627208679406667215e-06,5.064487811466000579e-06,2.250883471762666971e-06,3.939046075584667305e-06,3.376325207644000245e-06,2.813604339703333608e-06,3.376325207644000245e-06,2.813604339703333608e-06,2.250883471762666971e-06,3.376325207644000245e-06,2.813604339703333608e-06
1.148468273797465522e-01,1.112167150606613031e-01,9.275215522092421228e-02,7.096754226033717694e-02,5.780268755486528409e-02,4.051815337519976828e-02,2.360726585184684881e-02,2.429265986899858260e-02,3.353647556665991653e-02,3.789756229320007802e-02,3.761563913836180745e-02,3.786154815765187948e-02,3.894703671190942462e-02,3.986370900578477261e-02,4.327379746550521350e-02,4.670583203907533593e-02,4.985988250388277698e-02,5.354514146802619862e-02,6.335843068404348188e-02,7.191854052715690448e-02,7.793177572197086678e-02,8.525446237648276471e-02,9.410155986224592872e-02,1.060396830756071690e-01
2.813604339703333608e-06,3.939046075584667305e-06,1.125441735881333485e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,1.688162603822000122e-06,5.627208679406667427e-07,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,2.250883471762666971e-06,1.688162603822000122e-06,2.250883471762666971e-06,0.000000000000000000e+00,2.250883471762666971e-06,2.250883471762666971e-06,5.627208679406667215e-06,1.688162603822000122e-06,1.688162603822000122e-06,3.376325207644000245e-06,1.125441735881333485e-06,1.125441735881333485e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.627208679406667427e-07,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
